,Start Date,End Date,MK Signal,Control Limit Signal,Current Mean,Current UCL,Current LCL
0,2021-01-01,2021-02-18,decreasing,Waiting,0,0,0
1,2021-01-07,2021-02-23,no trend,Waiting,0,0,0
2,2021-01-13,2021-02-28,no trend,Waiting,0,0,0
3,2021-01-18,2021-03-05,no trend,Waiting,0,0,0
4,2021-01-24,2021-03-10,no trend,Waiting,0,0,0
5,2021-01-29,2021-03-15,no trend,Waiting,0,0,0
6,2021-02-03,2021-03-20,no trend,Waiting,0,0,0
7,2021-02-08,2021-03-25,no trend,Waiting,0,0,0
8,2021-02-13,2021-03-30,no trend,Waiting,0,0,0
9,2021-02-18,2021-04-04,decreasing,Waiting,0,0,0
10,2021-02-23,2021-04-09,decreasing,Waiting,0,0,0
11,2021-02-28,2021-04-14,decreasing,Waiting,0,0,0
12,2021-03-05,2021-04-19,no trend,Waiting,0,0,0
13,2021-03-10,2021-04-24,no trend,Waiting,0,0,0
14,2021-03-15,2021-04-29,no trend,Waiting,0,0,0
15,2021-03-20,2021-05-04,no trend,Waiting,0,0,0
16,2021-03-25,2021-05-09,increasing,Waiting,0,0,0
17,2021-03-30,2021-05-14,increasing,Waiting,0,0,0
18,2021-04-04,2021-05-19,increasing,Waiting,0,0,0
19,2021-04-09,2021-05-24,increasing,Waiting,0,0,0
20,2021-04-14,2021-05-29,increasing,Waiting,0,0,0
21,2021-04-19,2021-06-03,increasing,Waiting,0,0,0
22,2021-04-24,2021-06-08,increasing,Waiting,0,0,0
23,2021-04-29,2021-06-13,no trend,Waiting,0,0,0
24,2021-05-04,2021-06-18,no trend,Waiting,0,0,0
25,2021-05-09,2021-06-23,no trend,Waiting,0,0,0
26,2021-05-14,2021-06-28,decreasing,Waiting,0,0,0
27,2021-05-19,2021-07-03,decreasing,Waiting,0,0,0
28,2021-05-24,2021-07-08,no trend,Waiting,0,0,0
29,2021-05-29,2021-07-13,no trend,Waiting,0,0,0
30,2021-06-03,2021-07-18,no trend,Waiting,0,0,0
31,2021-06-08,2021-07-23,no trend,Waiting,0,0,0
32,2021-06-13,2021-07-28,increasing,Waiting,0,0,0
33,2021-06-18,2021-08-02,no trend,Waiting,0,0,0
34,2021-06-23,2021-08-07,no trend,Waiting,0,0,0
35,2021-06-28,2021-08-12,no trend,Waiting,0,0,0
36,2021-07-03,2021-08-17,no trend,Waiting,0,0,0
37,2021-07-08,2021-08-22,decreasing,Waiting,0,0,0
38,2021-07-13,2021-08-27,decreasing,Waiting,0,0,0
39,2021-07-18,2021-09-01,no trend,Waiting,0,0,0
40,2021-07-23,2021-09-06,no trend,Waiting,0,0,0
41,2021-07-28,2021-09-11,no trend,Waiting,0,0,0
42,2021-08-02,2021-09-16,no trend,Waiting,0,0,0
43,2021-08-07,2021-09-21,no trend,Waiting,0,0,0
44,2021-08-12,2021-09-26,increasing,Waiting,0,0,0
45,2021-08-17,2021-10-01,no trend,Waiting,0,0,0
46,2021-08-22,2021-10-06,no trend,Waiting,0,0,0
47,2021-08-27,2021-10-11,no trend,Waiting,0,0,0
48,2021-09-01,2021-10-16,no trend,Waiting,0,0,0
49,2021-09-06,2021-10-21,no trend,Waiting,0,0,0
50,2021-09-11,2021-10-26,no trend,Waiting,0,0,0
51,2021-09-16,2021-10-31,no trend,Waiting,0,0,0
52,2021-09-21,2021-11-05,no trend,Waiting,0,0,0
53,2021-09-26,2021-11-10,no trend,Waiting,0,0,0
54,2021-10-01,2021-11-15,no trend,Waiting,0,0,0
55,2021-10-06,2021-11-20,no trend,Waiting,0,0,0
56,2021-10-11,2021-11-25,no trend,Waiting,0,0,0
57,2021-10-16,2021-11-30,no trend,Waiting,0,0,0
58,2021-10-21,2021-12-05,increasing,Waiting,0,0,0
59,2021-10-26,2021-12-10,no trend,Waiting,0,0,0
60,2021-10-31,2021-12-15,no trend,Waiting,0,0,0
61,2021-11-05,2021-12-20,no trend,Waiting,0,0,0
62,2021-11-10,2021-12-25,no trend,Waiting,0,0,0
63,2021-11-15,2021-12-30,decreasing,Waiting,0,0,0
64,2021-11-20,2022-01-04,decreasing,Waiting,0,0,0
65,2021-11-25,2022-01-09,decreasing,Waiting,0,0,0
66,2021-11-30,2022-01-14,decreasing,Waiting,0,0,0
67,2021-12-05,2022-01-19,decreasing,Waiting,0,0,0
68,2021-12-10,2022-01-25,decreasing,Waiting,0,0,0
69,2021-12-15,2022-01-30,decreasing,Waiting,0,0,0
70,2021-12-20,2022-02-04,decreasing,Waiting,0,0,0
71,2021-12-25,2022-02-09,decreasing,Waiting,0,0,0
72,2021-12-30,2022-02-14,decreasing,Waiting,0,0,0
73,2022-01-04,2022-02-19,decreasing,Waiting,0,0,0
74,2022-01-09,2022-02-24,no trend,Waiting,0,0,0
75,2022-01-14,2022-03-01,no trend,Waiting,0,0,0
76,2022-01-19,2022-03-06,no trend,Waiting,0,0,0
77,2022-01-25,2022-03-11,increasing,Waiting,0,0,0
78,2022-01-30,2022-03-16,increasing,Waiting,0,0,0
79,2022-02-04,2022-03-21,increasing,Waiting,0,0,0
80,2022-02-09,2022-03-26,increasing,Waiting,0,0,0
81,2022-02-14,2022-03-31,no trend,Waiting,0,0,0
82,2022-02-19,2022-04-05,no trend,Waiting,0,0,0
83,2022-02-24,2022-04-10,no trend,Waiting,0,0,0
84,2022-03-01,2022-04-15,no trend,Waiting,0,0,0
85,2022-03-06,2022-04-20,no trend,Waiting,0,0,0
86,2022-03-11,2022-04-25,no trend,Waiting,0,0,0
87,2022-03-16,2022-04-30,no trend,Waiting,0,0,0
88,2022-03-21,2022-05-05,no trend,Waiting,0,0,0
89,2022-03-26,2022-05-10,no trend,Waiting,0,0,0
90,2022-03-31,2022-05-15,no trend,Waiting,0,0,0
91,2022-04-05,2022-05-20,no trend,Waiting,0,0,0
92,2022-04-10,2022-05-25,no trend,Waiting,0,0,0
93,2022-04-15,2022-05-30,no trend,Waiting,0,0,0
94,2022-04-20,2022-06-04,no trend,Waiting,0,0,0
95,2022-04-25,2022-06-09,no trend,Waiting,0,0,0
96,2022-04-30,2022-06-14,no trend,Waiting,0,0,0
97,2022-05-05,2022-06-19,no trend,Waiting,0,0,0
98,2022-05-10,2022-06-24,no trend,Waiting,0,0,0
99,2022-05-15,2022-06-29,increasing,Waiting,0,0,0
100,2022-05-20,2022-07-04,no trend,Waiting,0,0,0
101,2022-05-25,2022-07-09,no trend,Waiting,0,0,0
102,2022-05-30,2022-07-14,no trend,Waiting,0,0,0
103,2022-06-04,2022-07-19,no trend,Waiting,0,0,0
104,2022-06-09,2022-07-24,no trend,Waiting,0,0,0
105,2022-06-14,2022-07-29,no trend,Waiting,0,0,0
106,2022-06-19,2022-08-03,no trend,Waiting,0,0,0
107,2022-06-24,2022-08-08,no trend,Waiting,0,0,0
108,2022-06-29,2022-08-13,no trend,Waiting,0,0,0
109,2022-07-04,2022-08-18,decreasing,Waiting,0,0,0
110,2022-07-09,2022-08-23,decreasing,Waiting,0,0,0
111,2022-07-14,2022-08-28,no trend,Waiting,0,0,0
112,2022-07-19,2022-09-02,no trend,Waiting,0,0,0
113,2022-07-24,2022-09-07,no trend,Waiting,0,0,0
114,2022-07-29,2022-09-12,increasing,Waiting,0,0,0
115,2022-08-03,2022-09-17,increasing,Waiting,0,0,0
116,2022-08-08,2022-09-22,increasing,Waiting,0,0,0
117,2022-08-13,2022-09-27,increasing,Waiting,0,0,0
118,2022-08-18,2022-10-03,increasing,Waiting,0,0,0
119,2022-08-23,2022-10-08,increasing,Waiting,0,0,0
120,2022-08-28,2022-10-13,increasing,Waiting,0,0,0
121,2022-09-02,2022-10-18,no trend,Waiting,0,0,0
122,2022-09-07,2022-10-23,no trend,Waiting,0,0,0
123,2022-09-12,2022-10-28,no trend,Waiting,0,0,0
124,2022-09-17,2022-11-02,no trend,Waiting,0,0,0
125,2022-09-22,2022-11-07,no trend,Waiting,0,0,0
126,2022-09-27,2022-11-12,no trend,Waiting,0,0,0
127,2022-10-03,2022-11-17,no trend,Waiting,0,0,0
128,2022-10-08,2022-11-22,no trend,Waiting,0,0,0
129,2022-10-13,2022-11-27,no trend,Waiting,0,0,0
130,2022-10-18,2022-12-02,no trend,Waiting,0,0,0
131,2022-10-23,2022-12-07,no trend,Waiting,0,0,0
132,2022-10-28,2022-12-12,no trend,Waiting,0,0,0
133,2022-11-02,2022-12-17,no trend,Waiting,0,0,0
134,2022-11-07,2022-12-22,no trend,Waiting,0,0,0
135,2022-11-12,2022-12-27,no trend,Waiting,0,0,0
136,2022-11-17,2023-01-01,no trend,Waiting,0,0,0
137,2022-11-22,2023-01-15,increasing,Waiting,0,0,0
138,2022-11-27,2023-01-20,no trend,Waiting,0,0,0
139,2022-12-02,2023-01-25,no trend,Waiting,0,0,0
140,2022-12-07,2023-01-30,no trend,Waiting,0,0,0
141,2022-12-12,2023-02-04,no trend,Waiting,0,0,0
142,2022-12-17,2023-02-09,no trend,Waiting,0,0,0
143,2022-12-22,2023-02-14,no trend,Waiting,0,0,0
144,2022-12-27,2023-02-19,no trend,Waiting,0,0,0
145,2023-01-01,2023-02-24,no trend,Waiting,0,0,0
146,2023-01-15,2023-03-01,no trend,Waiting,0,0,0
147,2023-01-20,2023-03-06,no trend,Waiting,0,0,0
148,2023-01-25,2023-03-11,no trend,Waiting,0,0,0
149,2023-01-30,2023-03-16,decreasing,Waiting,0,0,0
150,2023-02-04,2023-03-21,decreasing,Waiting,0,0,0
151,2023-02-09,2023-03-26,decreasing,Waiting,0,0,0
152,2023-02-14,2023-03-31,decreasing,Waiting,0,0,0
